id,pickup_datetime,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude
id3004672,2016-06-30 23:59:58,-73.988128662109375,40.732028961181641,-73.99017333984375,40.756679534912109
id3505355,2016-06-30 23:59:53,-73.964202880859375,40.67999267578125,-73.959808349609375,40.655403137207031
id1217141,2016-06-30 23:59:47,-73.9974365234375,40.737583160400391,-73.986160278320312,40.729522705078125
id2150126,2016-06-30 23:59:41,-73.956069946289063,40.771900177001953,-73.986427307128906,40.73046875
id1598245,2016-06-30 23:59:33,-73.97021484375,40.761474609375,-73.961509704589844,40.755889892578125
id0668992,2016-06-30 23:59:30,-73.991302490234375,40.749797821044922,-73.980514526367188,40.786548614501953
id1765014,2016-06-30 23:59:15,-73.978309631347656,40.741550445556641,-73.952072143554688,40.717002868652344
id0898117,2016-06-30 23:59:09,-74.012710571289063,40.701526641845703,-73.986480712890625,40.719509124755859
id3905224,2016-06-30 23:58:55,-73.992332458496094,40.730510711669922,-73.875617980957031,40.875213623046875
id1543102,2016-06-30 23:58:46,-73.993179321289063,40.748760223388672,-73.97930908203125,40.761310577392578
id3024712,2016-06-30 23:58:32,-73.968528747558594,40.678432464599609,-73.966590881347656,40.635711669921875
id3665810,2016-06-30 23:58:05,-73.982772827148438,40.756908416748047,-73.974693298339844,40.753330230712891
id1836461,2016-06-30 23:58:01,-73.921104431152344,40.767292022705078,-73.936859130859375,40.774044036865234
id3457080,2016-06-30 23:57:57,-73.986801147460938,40.734916687011719,-73.975898742675781,40.756893157958984
id3376065,2016-06-30 23:57:25,-73.996345520019531,40.748161315917969,-73.950828552246094,40.782825469970703
id3008739,2016-06-30 23:57:22,-73.968025207519531,40.762283325195312,-73.934791564941406,40.797435760498047
id0902216,2016-06-30 23:56:44,-74.007713317871094,40.740680694580078,-73.96881103515625,40.753860473632812
id3564824,2016-06-30 23:55:36,-73.984298706054688,40.724983215332031,-73.981819152832031,40.740596771240234
id0820280,2016-06-30 23:55:28,-73.952598571777344,40.768321990966797,-73.948554992675781,40.773723602294922
id0775088,2016-06-30 23:55:20,-73.966690063476563,40.794090270996094,-73.9207763671875,40.830059051513672
id1468488,2016-06-30 23:55:13,-73.99468994140625,40.725818634033203,-73.987159729003906,40.729259490966797
id2657479,2016-06-30 23:55:12,-73.965950012207031,40.758068084716797,-73.977523803710938,40.742527008056641
id1262719,2016-06-30 23:55:04,-73.986381530761719,40.762001037597656,-73.966148376464844,40.762088775634766
id1345524,2016-06-30 23:54:55,-73.955986022949219,40.714069366455078,-73.980682373046875,40.675735473632813
id2911638,2016-06-30 23:54:45,-73.984100341796875,40.742759704589844,-73.956001281738281,40.784809112548828
id2849512,2016-06-30 23:54:16,-73.872993469238281,40.773979187011719,-73.962440490722656,40.774711608886719
id0236829,2016-06-30 23:53:06,-73.967620849609375,40.762855529785156,-73.952301025390625,40.782180786132812
id2905906,2016-06-30 23:52:34,-73.985359191894531,40.759548187255859,-73.9732666015625,40.763294219970703
id3737939,2016-06-30 23:52:15,-73.987525939941406,40.765510559082031,-73.938713073730469,40.849826812744141
id0766179,2016-06-30 23:51:42,-73.985343933105469,40.747356414794922,-73.978378295898437,40.675571441650391
id3422639,2016-06-30 23:51:28,-73.979087829589844,40.755390167236328,-73.990997314453125,40.749774932861328
id3864673,2016-06-30 23:50:30,-73.977668762207031,40.725509643554688,-73.906532287597656,40.737319946289063
id2052707,2016-06-30 23:50:28,-74.007438659667969,40.733100891113281,-73.996047973632813,40.722461700439453
id0591443,2016-06-30 23:50:28,-73.983268737792969,40.767799377441406,-73.953369140625,40.771198272705078
id1686925,2016-06-30 23:50:15,-74.008369445800781,40.704208374023438,-73.988075256347656,40.764614105224609
id0429284,2016-06-30 23:50:03,-73.9815673828125,40.758583068847656,-74.005325317382812,40.746116638183594
id1860783,2016-06-30 23:50:00,-73.985008239746094,40.732418060302734,-74.012947082519531,40.702415466308594
id0928636,2016-06-30 23:49:35,-73.962089538574219,40.763675689697266,-73.965164184570313,40.762683868408203
id3904914,2016-06-30 23:49:26,-73.976654052734375,40.748081207275391,-73.987838745117188,40.748973846435547
id2844603,2016-06-30 23:49:15,-73.990913391113281,40.734245300292969,-73.965545654296875,40.805335998535156
id3400686,2016-06-30 23:49:14,-73.9722900390625,40.756496429443359,-73.991310119628906,40.749969482421875
id1408427,2016-06-30 23:48:51,-74.005180358886719,40.719135284423828,-73.953819274902344,40.821624755859375
id1712395,2016-06-30 23:48:50,-73.989547729492188,40.757377624511719,-73.972618103027344,40.793434143066406
id2475053,2016-06-30 23:48:19,-73.970291137695313,40.762401580810547,-73.996971130371094,40.750450134277344
id3485082,2016-06-30 23:48:06,-73.978126525878906,40.745498657226562,-73.982231140136719,40.759754180908203
id0827714,2016-06-30 23:47:30,-73.984710693359375,40.748096466064453,-73.996650695800781,40.749351501464844
id2765337,2016-06-30 23:47:07,-73.987358093261719,40.756351470947266,-73.978309631347656,40.752418518066406
id3139513,2016-06-30 23:46:37,-73.994110107421875,40.746379852294922,-73.992019653320313,40.718250274658203
id1823365,2016-06-30 23:46:22,-73.944648742675781,40.779598236083984,-73.948875427246094,40.773551940917969
id2690061,2016-06-30 23:46:11,-73.989059448242188,40.74420166015625,-73.989517211914062,40.767940521240234
id2214549,2016-06-30 23:45:49,-74.001373291015625,40.741344451904297,-73.97711181640625,40.749786376953125
id0552977,2016-06-30 23:45:48,-73.980842590332031,40.742031097412109,-73.972366333007812,40.75628662109375
id1556775,2016-06-30 23:45:46,-73.989021301269531,40.721599578857422,-74.004150390625,40.706050872802734
id0364901,2016-06-30 23:45:17,-73.975608825683594,40.745368957519531,-73.946823120117188,40.776397705078125
id3345419,2016-06-30 23:44:32,-73.987403869628906,40.721729278564453,-73.999458312988281,40.693397521972656
id0814840,2016-06-30 23:44:31,-73.787643432617188,40.641918182373047,-73.971549987792969,40.676395416259766
id3159174,2016-06-30 23:44:16,-73.865768432617188,40.770969390869141,-73.991081237792969,40.677848815917969
id3650870,2016-06-30 23:43:38,-73.787773132324219,40.641689300537109,-73.700950622558594,40.716991424560547
id2576205,2016-06-30 23:42:58,-73.998756408691406,40.732059478759766,-73.983604431152344,40.725944519042969
id3408993,2016-06-30 23:42:17,-73.974327087402344,40.750541687011719,-73.975921630859375,40.732509613037109
id1969762,2016-06-30 23:41:53,-73.986503601074219,40.718181610107422,-74.008682250976562,40.740631103515625
id3043563,2016-06-30 23:41:38,-73.98974609375,40.752193450927734,-73.993232727050781,40.722667694091797
id0697361,2016-06-30 23:41:33,-73.951553344726563,40.723270416259766,-73.956108093261719,40.717189788818359
id0527242,2016-06-30 23:41:23,-73.990020751953125,40.729465484619141,-73.957756042480469,40.711288452148438
id1890566,2016-06-30 23:41:07,-73.980796813964844,40.753559112548828,-73.942863464355469,40.787441253662109
id0882843,2016-06-30 23:41:05,-73.787940979003906,40.641517639160156,-73.966987609863281,40.756847381591797
id2126329,2016-06-30 23:40:55,-73.993263244628906,40.742023468017578,-73.942680358886719,40.599433898925781
id3443802,2016-06-30 23:40:54,-73.981842041015625,40.755336761474609,-73.96051025390625,40.761371612548828
id1114580,2016-06-30 23:40:47,-73.985588073730469,40.746078491210937,-73.992279052734375,40.724609375
id2529811,2016-06-30 23:40:22,-73.989891052246094,40.740837097167969,-73.996475219726563,40.766658782958984
id1792589,2016-06-30 23:40:20,-73.992477416992188,40.758296966552734,-73.980781555175781,40.748012542724609
id0071844,2016-06-30 23:39:44,-73.987945556640625,40.737991333007813,-73.991073608398438,40.719284057617187
id3468683,2016-06-30 23:39:41,-73.995765686035156,40.753856658935547,-73.986091613769531,40.743400573730469
id2108605,2016-06-30 23:39:39,-73.977516174316406,40.752304077148438,-73.999488830566406,40.76123046875
id3353510,2016-06-30 23:39:21,-73.983619689941406,40.743667602539063,-74.0048828125,40.740806579589844
id1707352,2016-06-30 23:38:45,-73.962966918945313,40.719146728515625,-73.8953857421875,40.693897247314453
id1650458,2016-06-30 23:38:33,-74.004081726074219,40.742057800292969,-73.974349975585937,40.763847351074219
id2175910,2016-06-30 23:38:28,-74.009765625,40.703155517578125,-73.996177673339844,40.678054809570313
id1443779,2016-06-30 23:38:21,-73.985702514648437,40.727256774902344,-73.980674743652344,40.745826721191406
id2459479,2016-06-30 23:38:16,-73.98101806640625,40.753276824951172,-73.907623291015625,40.778579711914063
id0358410,2016-06-30 23:38:12,-74.005699157714844,40.750637054443359,-73.988548278808594,40.722843170166016
id0582396,2016-06-30 23:37:43,-73.967567443847656,40.757663726806641,-73.99261474609375,40.741168975830078
id2262648,2016-06-30 23:37:29,-73.990653991699219,40.739921569824219,-73.972358703613281,40.745075225830078
id2422279,2016-06-30 23:37:21,-73.996688842773438,40.737522125244141,-73.987701416015625,40.75567626953125
id3993739,2016-06-30 23:37:14,-74.001129150390625,40.731399536132812,-73.991714477539062,40.758926391601563
id2578671,2016-06-30 23:37:07,-73.979591369628906,40.752639770507813,-73.952995300292969,40.777446746826172
id3313356,2016-06-30 23:37:04,-73.965103149414063,40.769088745117188,-73.952659606933594,40.780418395996094
id0526259,2016-06-30 23:36:57,-73.987419128417969,40.721828460693359,-73.945648193359375,40.715171813964844
id2384843,2016-06-30 23:36:23,-73.992828369140625,40.758266448974609,-74.005928039550781,40.724781036376953
id1266405,2016-06-30 23:36:02,-73.996879577636719,40.720428466796875,-73.990089416503906,40.720138549804687
id2043002,2016-06-30 23:35:45,-73.982948303222656,40.761768341064453,-73.993644714355469,40.730392456054687
id1284494,2016-06-30 23:35:41,-73.996437072753906,40.763500213623047,-73.975372314453125,40.752288818359375
id0226404,2016-06-30 23:35:06,-73.950492858886719,40.775356292724609,-73.940353393554688,40.847984313964844
id1170300,2016-06-30 23:34:42,-73.999916076660156,40.725288391113281,-73.91278076171875,40.762859344482422
id1309256,2016-06-30 23:34:41,-73.976913452148437,40.726642608642578,-73.955894470214844,40.813777923583984
id3645922,2016-06-30 23:34:16,-73.975418090820313,40.749755859375,-73.947563171386719,40.788604736328125
id1595264,2016-06-30 23:33:22,-73.97723388671875,40.751964569091797,-73.985893249511719,40.726825714111328
id2594446,2016-06-30 23:33:18,-73.997322082519531,40.719123840332031,-73.99029541015625,40.749935150146484
id0777968,2016-06-30 23:32:41,-74.00048828125,40.727401733398438,-73.999969482421875,40.761337280273437
id0426749,2016-06-30 23:32:09,-73.986351013183594,40.755756378173828,-73.947685241699219,40.752155303955078
id1300331,2016-06-30 23:31:56,-73.966743469238281,40.764003753662109,-73.955154418945313,40.772510528564453
id1220261,2016-06-30 23:31:32,-73.971527099609375,40.804439544677734,-73.949943542480469,40.821895599365234
id2859902,2016-06-30 23:30:54,-74.007438659667969,40.743473052978516,-73.994873046875,40.750198364257813
id2726399,2016-06-30 23:30:39,-73.992889404296875,40.742790222167969,-73.976333618164062,40.740890502929688
id1653770,2016-06-30 23:30:32,-73.936927795410156,40.754642486572266,-73.944549560546875,40.712390899658203
id2785851,2016-06-30 23:30:12,-73.983512878417969,40.742351531982422,-73.971206665039063,40.750320434570312
id2023315,2016-06-30 23:29:57,-73.9810791015625,40.7415771484375,-73.972618103027344,40.79248046875
id0603959,2016-06-30 23:29:24,-73.974891662597656,40.761589050292969,-73.987396240234375,40.747169494628906
id0521659,2016-06-30 23:28:31,-74.009933471679688,40.704986572265625,-73.944541931152344,40.711582183837891
id2972142,2016-06-30 23:28:22,-73.982551574707031,40.784847259521484,-73.963539123535156,40.768672943115234
id0127362,2016-06-30 23:28:13,-73.980888366699219,40.753711700439453,-73.952987670898437,40.771751403808594
id0349746,2016-06-30 23:28:11,-73.976524353027344,40.751583099365234,-73.955856323242188,40.767955780029297
id3125801,2016-06-30 23:27:49,-73.982948303222656,40.771648406982422,-73.98077392578125,40.724906921386719
id2552900,2016-06-30 23:27:36,-73.988998413085938,40.721431732177734,-73.989212036132812,40.7567138671875
id3564322,2016-06-30 23:26:42,-73.870857238769531,40.773799896240234,-73.94586181640625,40.777988433837891
id2217703,2016-06-30 23:26:11,-73.975242614746094,40.741371154785156,-73.959800720214844,40.768623352050781
id2125163,2016-06-30 23:25:49,-73.985542297363281,40.747146606445313,-73.977668762207031,40.725986480712891
id1668771,2016-06-30 23:25:36,-73.979812622070313,40.752429962158203,-73.9613037109375,40.712059020996094
id0448827,2016-06-30 23:25:34,-73.955589294433594,40.779468536376953,-73.963905334472656,40.792636871337891
id0684597,2016-06-30 23:25:06,-74.001312255859375,40.736373901367188,-73.994987487792969,40.742874145507813
id2485399,2016-06-30 23:24:53,-74.007484436035156,40.725933074951172,-73.985984802246094,40.730937957763672
id1804505,2016-06-30 23:24:27,-73.99072265625,40.756191253662109,-73.93609619140625,40.798900604248047
id3202512,2016-06-30 23:24:11,-73.981071472167969,40.750431060791016,-73.963859558105469,40.757789611816406
id3544706,2016-06-30 23:24:08,-73.983200073242187,40.744560241699219,-73.954994201660156,40.769111633300781
id0976070,2016-06-30 23:22:46,-73.985671997070313,40.723056793212891,-73.977928161621094,40.726036071777344
id2451797,2016-06-30 23:22:18,-73.981742858886719,40.740898132324219,-73.9564208984375,40.775360107421875
id0377405,2016-06-30 23:22:09,-73.987236022949219,40.733001708984375,-73.97686767578125,40.727298736572266
id2195452,2016-06-30 23:22:00,-73.959991455078125,40.770751953125,-73.959991455078125,40.770751953125
id0876799,2016-06-30 23:21:36,-73.975784301757812,40.755508422851563,-73.972755432128906,40.785701751708984
id3716230,2016-06-30 23:20:43,-73.948768615722656,40.773731231689453,-73.974822998046875,40.753002166748047
id0392392,2016-06-30 23:20:41,-73.965507507324219,40.761966705322266,-73.97467041015625,40.75286865234375
id1615256,2016-06-30 23:20:36,-74.002227783203125,40.738712310791016,-73.976783752441406,40.750015258789063
id1358922,2016-06-30 23:20:18,-73.954521179199219,40.777980804443359,-73.9429931640625,40.787498474121094
id2648035,2016-06-30 23:20:02,-73.965126037597656,40.759525299072266,-73.922088623046875,40.763656616210938
id2678173,2016-06-30 23:19:28,-74.002853393554687,40.743881225585937,-74.004348754882813,40.751907348632812
id1760464,2016-06-30 23:19:07,-74.004951477050781,40.723087310791016,-73.954071044921875,40.772006988525391
id3723177,2016-06-30 23:18:54,-73.982696533203125,40.761734008789063,-73.981193542480469,40.773502349853516
id2111062,2016-06-30 23:18:53,-74.004173278808594,40.751838684082031,-73.988433837890625,40.764923095703125
id1353681,2016-06-30 23:18:52,-73.9403076171875,40.809051513671875,-73.980819702148437,40.75067138671875
id2604302,2016-06-30 23:18:32,-74.000396728515625,40.732463836669922,-73.997459411621094,40.719375610351562
id1442028,2016-06-30 23:17:55,-73.973724365234375,40.743427276611328,-73.976547241210937,40.751785278320313
id3094517,2016-06-30 23:17:53,-73.969337463378906,40.797992706298828,-73.948333740234375,40.803947448730469
